,Gold,Crude Oil,Fed Funds Rate
2014-12-31,1183.9000244140625,53.27000045776367,0.06
2015-01-02,1186.0,52.689998626708984,0.12
2015-01-05,1203.9000244140625,50.040000915527344,0.12
2015-01-06,1219.300048828125,47.93000030517578,0.12
2015-01-07,1210.5999755859375,48.650001525878906,0.12
2015-01-08,1208.4000244140625,48.790000915527344,0.12
2015-01-09,1216.0,48.36000061035156,0.12
2015-01-12,1232.699951171875,46.06999969482422,0.12
2015-01-13,1234.300048828125,45.88999938964844,0.12
2015-01-14,1234.4000244140625,48.47999954223633,0.12
2015-01-15,1264.699951171875,46.25,0.12
2015-01-16,1276.9000244140625,48.689998626708984,0.13
2015-01-20,1294.199951171875,46.38999938964844,0.12
2015-01-21,1293.699951171875,47.779998779296875,0.12
2015-01-22,1300.699951171875,46.310001373291016,0.12
2015-01-23,1292.5999755859375,45.59000015258789,0.12
2015-01-26,1279.4000244140625,45.150001525878906,0.12
2015-01-27,1291.699951171875,46.22999954223633,0.11
2015-01-28,1285.9000244140625,44.45000076293945,0.12
2015-01-29,1254.5999755859375,44.529998779296875,0.11
2015-01-30,1278.5,48.2400016784668,0.06
2015-02-02,1276.199951171875,49.56999969482422,0.12
2015-02-03,1259.699951171875,53.04999923706055,0.12
2015-02-04,1263.800048828125,48.45000076293945,0.11
2015-02-05,1262.0,50.47999954223633,0.12
2015-02-06,1233.9000244140625,51.689998626708984,0.11
2015-02-09,1240.800048828125,52.86000061035156,0.12
2015-02-10,1231.5999755859375,50.02000045776367,0.12
2015-02-11,1219.0,48.84000015258789,0.12
2015-02-12,1220.0999755859375,51.209999084472656,0.12
2015-02-13,1226.5,52.779998779296875,0.12
2015-02-17,1208.0999755859375,53.529998779296875,0.12
2015-02-18,1199.699951171875,52.13999938964844,0.12
2015-02-19,1207.0999755859375,51.15999984741211,0.12
2015-02-20,1204.4000244140625,50.34000015258789,0.12
2015-02-23,1200.300048828125,49.45000076293945,0.11
2015-02-24,1196.9000244140625,49.279998779296875,0.11
2015-02-25,1201.0,50.9900016784668,0.11
2015-02-26,1209.5999755859375,48.16999816894531,0.11
2015-02-27,1212.5999755859375,49.7599983215332,0.06
2015-03-02,1207.699951171875,49.59000015258789,0.12
2015-03-03,1204.0,50.52000045776367,0.12
2015-03-04,1200.5999755859375,51.529998779296875,0.11
2015-03-05,1195.9000244140625,50.7599983215332,0.11
2015-03-06,1164.0999755859375,49.61000061035156,0.12
2015-03-09,1166.4000244140625,50.0,0.12
2015-03-10,1160.0999755859375,48.290000915527344,0.12
2015-03-11,1150.699951171875,48.16999816894531,0.11
2015-03-12,1152.0999755859375,47.04999923706055,0.11
2015-03-13,1152.5999755859375,44.84000015258789,0.11
2015-03-16,1153.300048828125,43.880001068115234,0.12
2015-03-17,1148.300048828125,43.459999084472656,0.12
2015-03-18,1151.4000244140625,44.65999984741211,0.11
2015-03-19,1169.0999755859375,43.959999084472656,0.12
2015-03-20,1184.800048828125,45.720001220703125,0.12
2015-03-23,1188.0,47.45000076293945,0.12
2015-03-24,1191.699951171875,47.5099983215332,0.11
2015-03-25,1197.300048828125,49.209999084472656,0.12
2015-03-26,1205.0999755859375,51.43000030517578,0.11
2015-03-27,1199.800048828125,48.869998931884766,0.12
2015-03-30,1184.800048828125,48.68000030517578,0.12
2015-03-31,1183.0999755859375,47.599998474121094,0.06
2015-04-01,1208.0999755859375,50.09000015258789,0.12
2015-04-02,1200.9000244140625,49.13999938964844,0.12
2015-04-06,1218.5999755859375,52.13999938964844,0.13
2015-04-07,1210.5999755859375,53.97999954223633,0.12
2015-04-08,1203.0999755859375,50.41999816894531,0.12
2015-04-09,1193.5999755859375,50.790000915527344,0.12
2015-04-10,1204.5999755859375,51.63999938964844,0.12
2015-04-13,1199.300048828125,51.90999984741211,0.13
2015-04-14,1192.800048828125,53.290000915527344,0.13
2015-04-15,1201.5,56.38999938964844,0.13
2015-04-16,1198.0,56.709999084472656,0.13
2015-04-17,1202.9000244140625,55.7400016784668,0.13
2015-04-20,1193.5,56.380001068115234,0.13
2015-04-21,1202.9000244140625,55.2599983215332,0.13
2015-04-22,1186.9000244140625,56.15999984741211,0.13
2015-04-23,1194.4000244140625,57.7400016784668,0.13
2015-04-24,1175.199951171875,57.150001525878906,0.13
2015-04-27,1203.300048828125,56.9900016784668,0.13
2015-04-28,1214.0,57.060001373291016,0.13
2015-04-29,1209.800048828125,58.58000183105469,0.13
2015-04-30,1182.4000244140625,59.630001068115234,0.08
2015-05-01,1174.5,59.150001525878906,0.13
2015-05-04,1186.800048828125,58.93000030517578,0.13
2015-05-05,1193.199951171875,60.400001525878906,0.13
2015-05-06,1190.300048828125,60.93000030517578,0.13
2015-05-07,1182.4000244140625,58.939998626708984,0.13
2015-05-08,1189.0999755859375,59.38999938964844,0.13
2015-05-11,1183.199951171875,59.25,0.13
2015-05-12,1192.5999755859375,60.75,0.13
2015-05-13,1218.4000244140625,60.5,0.13
2015-05-14,1225.4000244140625,59.880001068115234,0.13
2015-05-15,1225.5,59.689998626708984,0.13
2015-05-18,1227.800048828125,59.43000030517578,0.13
2015-05-19,1206.9000244140625,57.2599983215332,0.12
2015-05-20,1208.9000244140625,58.97999954223633,0.12
2015-05-21,1204.4000244140625,60.720001220703125,0.12
2015-05-22,1204.300048828125,59.720001220703125,0.13
2015-05-26,1187.199951171875,58.029998779296875,0.12
2015-05-27,1185.9000244140625,57.5099983215332,0.12
2015-05-28,1188.0999755859375,57.68000030517578,0.12
2015-05-29,1189.4000244140625,60.29999923706055,0.08
2015-06-01,1188.300048828125,60.20000076293945,0.12
2015-06-02,1194.0999755859375,61.2599983215332,0.12
2015-06-03,1184.699951171875,59.63999938964844,0.13
2015-06-04,1174.9000244140625,58.0,0.13
2015-06-05,1167.800048828125,59.130001068115234,0.13
2015-06-08,1173.199951171875,58.13999938964844,0.13
2015-06-09,1177.300048828125,60.13999938964844,0.13
2015-06-10,1186.0999755859375,61.43000030517578,0.13
2015-06-11,1179.9000244140625,60.77000045776367,0.13
2015-06-12,1178.800048828125,59.959999084472656,0.13
2015-06-15,1185.300048828125,59.52000045776367,0.13
2015-06-16,1180.5,59.970001220703125,0.14
2015-06-17,1176.4000244140625,59.91999816894531,0.14
2015-06-18,1201.5,60.45000076293945,0.14
2015-06-19,1201.5,59.61000061035156,0.13
2015-06-22,1183.699951171875,59.68000030517578,0.13
2015-06-23,1176.199951171875,61.0099983215332,0.13
2015-06-24,1172.5999755859375,60.27000045776367,0.13
2015-06-25,1171.5,59.70000076293945,0.13
2015-06-26,1172.9000244140625,59.630001068115234,0.13
2015-06-29,1178.5,58.33000183105469,0.14
2015-06-30,1171.5,59.470001220703125,0.08
2015-07-01,1169.0,56.959999084472656,0.13
2015-07-02,1163.0,56.93000030517578,0.13
2015-07-06,1172.9000244140625,52.529998779296875,0.13
2015-07-07,1152.4000244140625,52.33000183105469,0.13
2015-07-08,1163.300048828125,51.650001525878906,0.13
2015-07-09,1159.0,52.779998779296875,0.13
2015-07-10,1157.699951171875,52.7400016784668,0.13
2015-07-13,1155.199951171875,52.20000076293945,0.13
2015-07-14,1153.300048828125,53.040000915527344,0.13
2015-07-15,1147.199951171875,51.40999984741211,0.13
2015-07-16,1143.800048828125,50.90999984741211,0.14
2015-07-17,1131.800048828125,50.88999938964844,0.13
2015-07-20,1106.699951171875,50.150001525878906,0.14
2015-07-21,1103.4000244140625,50.36000061035156,0.13
2015-07-22,1091.4000244140625,49.189998626708984,0.13
2015-07-23,1094.0,48.45000076293945,0.13
2015-07-24,1085.5999755859375,48.13999938964844,0.13
2015-07-27,1096.5,47.38999938964844,0.14
2015-07-28,1096.300048828125,47.97999954223633,0.14
2015-07-29,1092.699951171875,48.790000915527344,0.14
2015-07-30,1088.4000244140625,48.52000045776367,0.14
2015-07-31,1094.9000244140625,47.119998931884766,0.08
2015-08-03,1089.4000244140625,45.16999816894531,0.14
2015-08-04,1090.699951171875,45.7400016784668,0.14
2015-08-05,1085.699951171875,45.150001525878906,0.14
2015-08-06,1090.199951171875,44.65999984741211,0.14
2015-08-07,1094.0999755859375,43.869998931884766,0.14
2015-08-10,1104.199951171875,44.959999084472656,0.14
2015-08-11,1107.5999755859375,43.08000183105469,0.15
2015-08-12,1123.199951171875,43.29999923706055,0.15
2015-08-13,1115.699951171875,42.22999954223633,0.15
2015-08-14,1112.9000244140625,42.5,0.14
2015-08-17,1118.5999755859375,41.869998931884766,0.15
2015-08-18,1117.0999755859375,42.619998931884766,0.15
2015-08-19,1128.0999755859375,40.79999923706055,0.15
2015-08-20,1153.0,41.13999938964844,0.15
2015-08-21,1159.5999755859375,40.45000076293945,0.15
2015-08-24,1153.4000244140625,38.2400016784668,0.15
2015-08-25,1138.199951171875,39.310001373291016,0.15
2015-08-26,1124.5999755859375,38.599998474121094,0.14
2015-08-27,1122.4000244140625,42.560001373291016,0.14
2015-08-28,1133.0999755859375,45.220001220703125,0.14
2015-08-31,1131.5999755859375,49.20000076293945,0.08
2015-09-01,1138.699951171875,45.40999984741211,0.14
2015-09-02,1132.5,46.25,0.14
2015-09-03,1123.699951171875,46.75,0.14
2015-09-04,1120.5999755859375,46.04999923706055,0.14
2015-09-08,1120.4000244140625,45.939998626708984,0.14
2015-09-09,1102.199951171875,44.150001525878906,0.14
2015-09-10,1109.5,45.91999816894531,0.14
2015-09-11,1103.5,44.630001068115234,0.14
2015-09-14,1107.699951171875,44.0,0.14
2015-09-15,1102.800048828125,44.59000015258789,0.14
2015-09-16,1119.199951171875,47.150001525878906,0.14
2015-09-17,1117.300048828125,46.900001525878906,0.14
2015-09-18,1138.0999755859375,44.68000030517578,0.14
2015-09-21,1133.0999755859375,46.68000030517578,0.14
2015-09-22,1125.0,45.83000183105469,0.14
2015-09-23,1131.5999755859375,44.47999954223633,0.14
2015-09-24,1153.800048828125,44.90999984741211,0.14
2015-09-25,1146.0,45.70000076293945,0.13
2015-09-28,1132.0,44.43000030517578,0.13
2015-09-29,1127.0999755859375,45.22999954223633,0.13
2015-09-30,1115.5,45.09000015258789,0.07
2015-10-01,1114.199951171875,44.7400016784668,0.13
2015-10-02,1137.0999755859375,45.540000915527344,0.13
2015-10-05,1138.0999755859375,46.2599983215332,0.13
2015-10-06,1146.800048828125,48.529998779296875,0.13
2015-10-07,1149.0,47.810001373291016,0.13
2015-10-08,1144.699951171875,49.43000030517578,0.13
2015-10-09,1156.300048828125,49.630001068115234,0.13
2015-10-12,1164.9000244140625,47.099998474121094,0.13
2015-10-13,1165.800048828125,46.65999984741211,0.13
2015-10-14,1180.0999755859375,46.63999938964844,0.13
2015-10-15,1187.9000244140625,46.380001068115234,0.13
2015-10-16,1183.5999755859375,47.2599983215332,0.13
2015-10-19,1173.300048828125,45.88999938964844,0.13
2015-10-20,1178.0,45.54999923706055,0.13
2015-10-21,1167.5999755859375,45.20000076293945,0.13
2015-10-22,1166.5999755859375,45.380001068115234,0.12
2015-10-23,1163.300048828125,44.599998474121094,0.12
2015-10-26,1167.0,43.97999954223633,0.12
2015-10-27,1166.800048828125,43.20000076293945,0.12
2015-10-28,1177.0999755859375,45.939998626708984,0.12
2015-10-29,1147.199951171875,46.060001373291016,0.12
2015-10-30,1141.5,46.59000015258789,0.07
2015-11-02,1135.800048828125,46.13999938964844,0.12
2015-11-03,1114.199951171875,47.900001525878906,0.12
2015-11-04,1106.5,46.31999969482422,0.12
2015-11-05,1104.4000244140625,45.20000076293945,0.12
2015-11-06,1087.5999755859375,44.290000915527344,0.12
2015-11-09,1087.9000244140625,43.869998931884766,0.12
2015-11-10,1088.199951171875,44.209999084472656,0.12
2015-11-11,1084.699951171875,42.93000030517578,0.12
2015-11-12,1080.800048828125,41.75,0.12
2015-11-13,1080.800048828125,40.7400016784668,0.12
2015-11-16,1083.699951171875,41.7400016784668,0.13
2015-11-17,1068.699951171875,40.66999816894531,0.13
2015-11-18,1068.800048828125,40.75,0.12
2015-11-19,1078.0,40.540000915527344,0.12
2015-11-20,1076.4000244140625,40.38999938964844,0.12
2015-11-23,1066.800048828125,41.75,0.12
2015-11-24,1074.300048828125,42.869998931884766,0.12
2015-11-25,1070.5,43.040000915527344,0.12
2015-11-27,1056.199951171875,41.709999084472656,0.12
2015-11-30,1065.800048828125,41.650001525878906,0.08
2015-12-01,1063.800048828125,41.849998474121094,0.13
2015-12-02,1054.199951171875,39.939998626708984,0.13
2015-12-03,1061.699951171875,41.08000183105469,0.13
2015-12-04,1084.5,39.970001220703125,0.13
2015-12-07,1076.4000244140625,37.650001525878906,0.13
2015-12-08,1076.300048828125,37.5099983215332,0.13
2015-12-09,1077.5999755859375,37.15999984741211,0.14
2015-12-10,1073.0999755859375,36.7599983215332,0.14
2015-12-11,1076.9000244140625,35.619998931884766,0.14
2015-12-14,1064.699951171875,36.310001373291016,0.15
2015-12-15,1062.9000244140625,37.349998474121094,0.15
2015-12-16,1078.0,35.52000045776367,0.15
2015-12-17,1050.800048828125,34.95000076293945,0.37
2015-12-18,1066.199951171875,34.72999954223633,0.37
2015-12-21,1081.9000244140625,34.7400016784668,0.36
2015-12-22,1074.800048828125,36.13999938964844,0.36
2015-12-23,1069.4000244140625,37.5,0.36
2015-12-24,1077.199951171875,38.099998474121094,0.36
2015-12-28,1070.5,36.810001373291016,0.36
2015-12-29,1077.5,37.869998931884766,0.36
2015-12-30,1060.0999755859375,36.599998474121094,0.35
2015-12-31,1060.300048828125,37.040000915527344,0.2
2016-01-04,1075.0999755859375,36.7599983215332,0.36
2016-01-05,1078.4000244140625,35.970001220703125,0.36
2016-01-06,1091.9000244140625,33.970001220703125,0.36
2016-01-07,1107.699951171875,33.27000045776367,0.36
2016-01-08,1097.800048828125,33.15999984741211,0.36
2016-01-11,1096.5,31.40999984741211,0.36
2016-01-12,1085.5999755859375,30.440000534057617,0.36
2016-01-13,1087.5,30.479999542236328,0.36
2016-01-14,1073.9000244140625,31.200000762939453,0.36
2016-01-15,1091.5,29.420000076293945,0.36
2016-01-19,1089.9000244140625,28.459999084472656,0.36
2016-01-20,1107.0999755859375,26.549999237060547,0.37
2016-01-21,1099.0999755859375,29.530000686645508,0.37
2016-01-22,1097.199951171875,32.189998626708984,0.38
2016-01-25,1106.199951171875,30.34000015258789,0.38
2016-01-26,1121.699951171875,31.450000762939453,0.38
2016-01-27,1116.0999755859375,32.29999923706055,0.38
2016-01-28,1115.5999755859375,33.220001220703125,0.38
2016-01-29,1116.4000244140625,33.619998931884766,0.29
2016-02-01,1127.9000244140625,31.6200008392334,0.38
2016-02-02,1127.300048828125,29.8799991607666,0.38
2016-02-03,1141.300048828125,32.279998779296875,0.38
2016-02-04,1157.5999755859375,31.719999313354492,0.38
2016-02-05,1157.800048828125,30.889999389648438,0.38
2016-02-08,1197.9000244140625,29.690000534057617,0.38
2016-02-09,1198.699951171875,27.940000534057617,0.38
2016-02-10,1194.699951171875,27.450000762939453,0.38
2016-02-11,1247.9000244140625,26.209999084472656,0.38
2016-02-12,1239.0999755859375,29.440000534057617,0.38
2016-02-16,1207.9000244140625,29.040000915527344,0.38
2016-02-17,1211.0999755859375,30.65999984741211,0.37
2016-02-18,1226.0999755859375,30.770000457763672,0.38
2016-02-19,1230.4000244140625,29.639999389648438,0.38
2016-02-22,1209.5,31.479999542236328,0.38
2016-02-23,1222.300048828125,31.8700008392334,0.38
2016-02-24,1238.699951171875,32.150001525878906,0.38
2016-02-25,1238.199951171875,33.06999969482422,0.37
2016-02-26,1219.800048828125,32.779998779296875,0.37
2016-02-29,1233.9000244140625,33.75,0.29
2016-03-01,1230.300048828125,34.400001525878906,0.36
2016-03-02,1241.0999755859375,34.65999984741211,0.37
2016-03-03,1257.4000244140625,34.56999969482422,0.37
2016-03-04,1269.9000244140625,35.91999816894531,0.36
2016-03-07,1263.199951171875,37.900001525878906,0.36
2016-03-08,1262.0999755859375,36.5,0.36
2016-03-09,1256.5999755859375,38.290000915527344,0.36
2016-03-10,1272.0,37.84000015258789,0.36
2016-03-11,1258.699951171875,38.5,0.36
2016-03-14,1244.4000244140625,37.18000030517578,0.36
2016-03-15,1230.4000244140625,36.34000015258789,0.37
2016-03-16,1229.300048828125,38.459999084472656,0.37
2016-03-17,1264.5,40.20000076293945,0.37
2016-03-18,1253.800048828125,39.439998626708984,0.37
2016-03-21,1243.800048828125,39.90999984741211,0.37
2016-03-22,1248.199951171875,41.45000076293945,0.37
2016-03-23,1223.699951171875,39.790000915527344,0.37
2016-03-24,1221.4000244140625,39.459999084472656,0.37
2016-03-28,1219.9000244140625,39.38999938964844,0.37
2016-03-29,1235.5999755859375,38.279998779296875,0.37
2016-03-30,1226.9000244140625,38.31999969482422,0.37
2016-03-31,1234.199951171875,38.34000015258789,0.25
2016-04-01,1222.199951171875,36.790000915527344,0.37
2016-04-04,1218.0,35.70000076293945,0.37
2016-04-05,1228.4000244140625,35.88999938964844,0.37
2016-04-06,1222.5,37.75,0.37
2016-04-07,1236.199951171875,37.2599983215332,0.37
2016-04-08,1242.5,39.720001220703125,0.37
2016-04-11,1256.699951171875,40.36000061035156,0.37
2016-04-12,1259.4000244140625,42.16999816894531,0.37
2016-04-13,1246.800048828125,41.7599983215332,0.37
2016-04-14,1225.0,41.5,0.37
2016-04-15,1233.0999755859375,40.36000061035156,0.37
2016-04-18,1233.5999755859375,39.779998779296875,0.37
2016-04-19,1253.0,41.08000183105469,0.37
2016-04-20,1253.199951171875,42.630001068115234,0.37
2016-04-21,1249.0,43.18000030517578,0.37
2016-04-22,1228.699951171875,43.72999954223633,0.37
2016-04-25,1238.9000244140625,42.63999938964844,0.37
2016-04-26,1242.199951171875,44.040000915527344,0.37
2016-04-27,1249.199951171875,45.33000183105469,0.37
2016-04-28,1265.5,46.029998779296875,0.37
2016-04-29,1289.199951171875,45.91999816894531,0.3
2016-05-02,1294.699951171875,44.779998779296875,0.37
2016-05-03,1290.699951171875,43.650001525878906,0.37
2016-05-04,1273.300048828125,43.779998779296875,0.37
2016-05-05,1271.4000244140625,44.31999969482422,0.37
2016-05-06,1292.9000244140625,44.65999984741211,0.37
2016-05-09,1265.5999755859375,43.439998626708984,0.37
2016-05-10,1263.9000244140625,44.65999984741211,0.37
2016-05-11,1274.5999755859375,46.22999954223633,0.37
2016-05-12,1270.300048828125,46.70000076293945,0.37
2016-05-13,1271.9000244140625,46.209999084472656,0.37
2016-05-16,1273.4000244140625,47.720001220703125,0.37
2016-05-17,1276.199951171875,48.310001373291016,0.37
2016-05-18,1273.699951171875,48.189998626708984,0.37
2016-05-19,1254.199951171875,48.15999984741211,0.37
2016-05-20,1252.4000244140625,47.75,0.37
2016-05-23,1251.0999755859375,48.08000183105469,0.37
2016-05-24,1228.9000244140625,48.619998931884766,0.37
2016-05-25,1223.5,49.560001373291016,0.37
2016-05-26,1220.0999755859375,49.47999954223633,0.37
2016-05-27,1213.800048828125,49.33000183105469,0.37
2016-05-31,1214.800048828125,49.099998474121094,0.29
2016-06-01,1211.9000244140625,49.0099983215332,0.37
2016-06-02,1209.800048828125,49.16999816894531,0.37
2016-06-03,1240.0999755859375,48.619998931884766,0.37
2016-06-06,1244.5999755859375,49.689998626708984,0.37
2016-06-07,1244.4000244140625,50.36000061035156,0.37
2016-06-08,1259.800048828125,51.22999954223633,0.37
2016-06-09,1270.199951171875,50.560001373291016,0.37
2016-06-10,1273.4000244140625,49.06999969482422,0.37
2016-06-13,1284.4000244140625,48.880001068115234,0.37
2016-06-14,1285.5999755859375,48.4900016784668,0.37
2016-06-15,1285.800048828125,48.0099983215332,0.37
2016-06-16,1296.0999755859375,46.209999084472656,0.38
2016-06-17,1292.5,47.97999954223633,0.38
2016-06-20,1290.0,49.369998931884766,0.38
2016-06-21,1270.5,48.849998474121094,0.38
2016-06-22,1268.0,49.130001068115234,0.38
2016-06-23,1261.199951171875,50.11000061035156,0.39
2016-06-24,1320.0,47.63999938964844,0.4
2016-06-27,1322.5,46.33000183105469,0.41
2016-06-28,1315.300048828125,47.849998474121094,0.41
2016-06-29,1323.9000244140625,49.880001068115234,0.41
2016-06-30,1318.4000244140625,48.33000183105469,0.3
2016-07-01,1336.699951171875,48.9900016784668,0.41
2016-07-05,1356.4000244140625,46.599998474121094,0.4
2016-07-06,1364.9000244140625,47.43000030517578,0.4
2016-07-07,1360.0999755859375,45.13999938964844,0.4
2016-07-08,1356.5999755859375,45.40999984741211,0.4
2016-07-11,1355.0,44.7599983215332,0.4
2016-07-12,1334.0999755859375,46.79999923706055,0.4
2016-07-13,1342.4000244140625,44.75,0.4
2016-07-14,1331.300048828125,45.68000030517578,0.4
2016-07-15,1326.5,45.95000076293945,0.4
2016-07-18,1328.4000244140625,45.2400016784668,0.4
2016-07-19,1331.5,44.650001525878906,0.4
2016-07-20,1318.800048828125,44.939998626708984,0.4
2016-07-21,1330.5,44.75,0.4
2016-07-22,1323.0999755859375,44.189998626708984,0.4
2016-07-25,1319.300048828125,43.130001068115234,0.4
2016-07-26,1320.699951171875,42.91999816894531,0.4
2016-07-27,1326.5999755859375,41.91999816894531,0.4
2016-07-28,1332.300048828125,41.13999938964844,0.4
2016-07-29,1349.0,41.599998474121094,0.3
2016-08-01,1351.4000244140625,40.060001373291016,0.4
2016-08-02,1364.4000244140625,39.5099983215332,0.4
2016-08-03,1356.0999755859375,40.83000183105469,0.4
2016-08-04,1358.800048828125,41.93000030517578,0.4
2016-08-05,1336.4000244140625,41.79999923706055,0.4
2016-08-08,1333.4000244140625,43.02000045776367,0.4
2016-08-09,1339.0,42.77000045776367,0.4
2016-08-10,1344.300048828125,41.709999084472656,0.4
2016-08-11,1342.5,43.4900016784668,0.4
2016-08-12,1335.800048828125,44.4900016784668,0.4
2016-08-15,1340.300048828125,45.7400016784668,0.4
2016-08-16,1350.5,46.58000183105469,0.4
2016-08-17,1342.699951171875,46.790000915527344,0.4
2016-08-18,1351.199951171875,48.220001220703125,0.4
2016-08-19,1340.4000244140625,48.52000045776367,0.4
2016-08-22,1337.699951171875,47.04999923706055,0.4
2016-08-23,1340.5999755859375,48.099998474121094,0.4
2016-08-24,1324.4000244140625,46.77000045776367,0.4
2016-08-25,1320.0999755859375,47.33000183105469,0.4
2016-08-26,1321.5,47.63999938964844,0.4
2016-08-29,1322.9000244140625,46.97999954223633,0.4
2016-08-30,1311.699951171875,46.349998474121094,0.4
2016-08-31,1306.9000244140625,44.70000076293945,0.3
2016-09-01,1312.199951171875,43.15999984741211,0.4
2016-09-02,1322.0999755859375,44.439998626708984,0.4
2016-09-06,1349.4000244140625,44.83000183105469,0.4
2016-09-07,1344.300048828125,45.5,0.4
2016-09-08,1336.800048828125,47.619998931884766,0.4
2016-09-09,1330.0999755859375,45.880001068115234,0.4
2016-09-12,1321.0,46.290000915527344,0.4
2016-09-13,1319.0,44.900001525878906,0.4
2016-09-14,1321.5,43.58000183105469,0.4
2016-09-15,1313.5,43.90999984741211,0.4
2016-09-16,1305.800048828125,43.029998779296875,0.4
2016-09-19,1313.5,43.29999923706055,0.4
2016-09-20,1313.699951171875,43.439998626708984,0.4
2016-09-21,1326.9000244140625,45.34000015258789,0.4
2016-09-22,1340.4000244140625,46.31999969482422,0.4
2016-09-23,1337.199951171875,44.47999954223633,0.4
2016-09-26,1339.699951171875,45.93000030517578,0.4
2016-09-27,1325.9000244140625,44.66999816894531,0.4
2016-09-28,1319.4000244140625,47.04999923706055,0.4
2016-09-29,1321.699951171875,47.83000183105469,0.4
2016-09-30,1313.300048828125,48.2400016784668,0.29
2016-10-03,1309.0,48.810001373291016,0.4
2016-10-04,1266.300048828125,48.689998626708984,0.4
2016-10-05,1265.199951171875,49.83000183105469,0.4
2016-10-06,1249.800048828125,50.439998626708984,0.4
2016-10-07,1248.9000244140625,49.810001373291016,0.4
2016-10-11,1253.0,50.790000915527344,0.41
2016-10-12,1251.0999755859375,50.18000030517578,0.41
2016-10-13,1255.0,50.439998626708984,0.41
2016-10-14,1253.0999755859375,50.349998474121094,0.41
2016-10-17,1254.4000244140625,49.939998626708984,0.41
2016-10-18,1260.800048828125,50.290000915527344,0.41
2016-10-19,1267.9000244140625,51.599998474121094,0.41
2016-10-20,1265.5999755859375,50.43000030517578,0.41
2016-10-21,1265.9000244140625,50.849998474121094,0.41
2016-10-24,1262.0,50.52000045776367,0.41
